#define DUCK_HEIGHT 40
#define DUCK_WIDTH 40

// 优化版鸭子像素数据 (40x40, 已修复眼神并剔除嘴尖噪点)
static const uint32_t duck_pixels[] PROGMEM = {
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0xf8ca02, 0xf9fbfe, 0xf3f3f3, 0x060606, 0xfebe00, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c102, 0xf7c60b,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x040505, 0xf9c302,
  0xe0bc0d, 0xe0e2d7, 0xf4f4f4, 0x0a0a0a, 0xfdbe09, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c200, 0xfac905,
  0x5c5c58, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x948699, 0xc29913, 0xf6c300,
  0x917400, 0x797979, 0x0a0b0d, 0x0a0b0d, 0xf7bf0a, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x000404, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x7b0d08, 0xe0531e, 0xdb4a1d, 0x96413d, 0xc39990, 0xd49b9b, 0x9a1107, 0x9b1f12, 0xf8c108, 0xf6c401,
  0xfbc703, 0x040d0e, 0x2d2113, 0xfcbf17, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x896d24, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x8b1f06, 0xdb4d1a, 0xdc4f1a, 0xdd501b, 0xdd501b, 0xdd501b, 0xdd501b, 0x9f1a11, 0xfec517, 0xf9c301,
  0xf9c301, 0xf9c203, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xd9b91b, 0x939393, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x811e1e, 0xdf5520, 0xdc4f1a, 0xdd501b, 0xdd501b, 0xdd501b, 0xdd501b, 0xc23e16, 0xd78d13, 0xf9c301,
  0xf9c301, 0xf9c203, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xdbba1d, 0x848484, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x850e0b, 0xdc4f1a, 0xdc4f1a, 0xdc4f1a, 0xdc4f1a, 0xde5022, 0x8e1401, 0xda491d,
  0xd45012, 0xfdc706, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x866314, 0xfefefe, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x912608, 0xd7521e, 0xdf4c1a, 0xdd531b, 0x891205, 0xd8510f, 0xdc4f1a,
  0xdc4f1a, 0xab5808, 0xfac402, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x080006, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0xad4a50, 0x890e0a, 0xd14919, 0xa42910, 0xe24c23, 0xdc4f1a,
  0xdc4f1a, 0x7f0c06, 0xfac402, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x040306, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0xb13710, 0xf5461c, 0xda4817, 0xdd4d11, 0x8c100e, 0xd75222, 0xdc4f1a,
  0xdc4f1a, 0x7b0a05, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0xa33940, 0xdc4f1a, 0xdc4f1a, 0xdc4f1a, 0xdd4e16, 0xda4713, 0xbe3a19, 0xd25118,
  0xde531c, 0xfcce1c, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf5bc07, 0xf5bd05,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x870404, 0x970902, 0x890c01, 0x862f2f, 0x000000, 0x000000, 0x000000,
  0x9b9b9b, 0xfdcd09, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfec400, 0x493911, 0xaaadb0,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xf4c304, 0xf3c916, 0x080818, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0xa9841d, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x130d18, 0xc8c8c8, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x232815, 0xf4c402, 0xface15, 0xeec909, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0xcbac0b, 0x382b09, 0x1b0f0f, 0xffbd04, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xfcc201, 0xf5c70c, 0xf3c408, 0xf5c300, 0xd6b30d, 0x332b23, 0x000000, 0x000000, 0x000000,
  0x000000, 0xa8b1a3, 0x10160f, 0xa1890c, 0xf6c30e, 0xf9c301, 0xf9c301, 0xf6c206, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x0c020e, 0xf2b703, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf6bf0e,
  0xf7c301, 0xfcc803, 0xf7c90f, 0xf9c301, 0xf0bf05, 0xf8c800, 0xf5bf09, 0xf5bc08, 0xfac802, 0xf5c400,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c60b, 0xc6a318, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x7f7f7f, 0x0f0c10, 0xf8c506, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfbbc01, 0x2c2c30,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x0f0b17, 0xfac408, 0xf4bc06, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c312, 0x070b09,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xfcc802, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c909, 0x05010a,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xf1c607, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf5c000, 0xfcc402, 0xfdc30a, 0xf4c301, 0xf6c401,
  0xfcbf01, 0xfcc300, 0xf3c508, 0xf7c407, 0xfac102, 0xfac102, 0xf3c607, 0xf4c200, 0xf9c410, 0xf3c000,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf6c105, 0x0a0a08,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x060110, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf5c603, 0x1b151e, 0xe0b51d, 0xf5c100, 0xfac402, 0xf6c200,
  0xefca08, 0xb59d0f, 0x0f000a, 0x0c0019, 0x0a000d, 0x0b0003, 0x1c0901, 0x614d10, 0x2f2502, 0xbd970b,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf3be00, 0x090100,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x3e2c09, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x0f0709, 0xf7be09, 0xf6c508, 0xf8c702, 0xfac402, 0xf4c107,
  0xf6c300, 0xf7c503, 0xf7c109, 0xf2c502, 0xf7c508, 0xf9c60b, 0xf7c206, 0xf2c503, 0xfec004, 0x080306,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfcc200, 0x020310,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x786209, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x81790b, 0xf7c601, 0xf9c203, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfdc400, 0x060010,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xffc509, 0x121414,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x6c590a, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf5cb00, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c501, 0x070605, 0x0c0211, 0xf3bf07,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c201, 0x7e6c26, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x2a1a0b, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xe1b202, 0xf1c300, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfbc909, 0x0c1315, 0xf6cd10,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf7c004, 0x050505, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x02030d, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x08060c, 0xfac404, 0xf8c401, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xefc819, 0x684a07, 0xf8c209,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf5c003, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x6a6e72, 0xedc101, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x937402, 0xd1a210, 0xf7c80d, 0xfbc905, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c302, 0x090f03, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfac40c, 0xf9c707, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xfac505, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf4c100, 0x352703, 0xad820d, 0xeebd00, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xbf941b, 0xf5c503, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfac402, 0x2c1e10, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x75787b, 0x4c3c08, 0xfbbd01, 0xf8c508,
  0xf5c200, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf6c201, 0xf7c401, 0xfac501, 0xe9c301, 0x03020c,
  0x030213, 0x010112, 0x170e07, 0xa28d09, 0xf8c205, 0xf5c401, 0xf9c302, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xfdc303, 0xfbc804, 0x472f09, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x868f81, 0x190e06, 0xedc50c,
  0xfac30e, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xeec204, 0xf8c700,
  0xf5c305, 0xf7c404, 0xfac305, 0xf3c20d, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xfabf01, 0xebba0b, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x10150d,
  0x654909, 0xf0c401, 0xf9cc01, 0xf9bf00, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf3c101, 0xffc603, 0xeab906, 0x311c00, 0x585f61, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x84848f, 0x1c181d, 0x8e770a, 0xe8c10c, 0xfec906, 0xfbc001, 0xfcc30e, 0xf2c101,
  0xf6c604, 0xf4c203, 0xf6c402, 0xf2c105, 0xf8c202, 0xffcd03, 0xfdc70b, 0xad8b0f, 0x3b3319, 0x060207,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x5555aa, 0x0b0e0b, 0x06080e, 0x010000,
  0x050502, 0x000213, 0x070500, 0x00010d, 0x010908, 0x081208, 0x211a18, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
};
